
firmware.elf:     file format elf32-littleriscv

Contents of section .text:
 0000 17110002 13010100 97020001 938282ff  ................
 0010 17030002 130303ff 97030002 938383fe  ................
 0020 630c7300 03ae0200 2320c301 93824200  c.s.....# ....B.
 0030 13034300 6ff0dffe 17030002 130383fc  ..C.o...........
 0040 97030002 938303fc 130e0000 63087300  ............c.s.
 0050 2320c301 13034300 6ff05fff ef004005  # ....C.o._...@.
 0060 6f000000 130101fd 23268102 13040103  o.......#&......
 0070 232ea4fc 232cb4fc 232ac4fc 0327c4fd  #...#,..#*...'..
 0080 832784fd b307f700 2326f4fe 0327c4fe  .'......#&...'..
 0090 832744fd b307f700 2324f4fe 832784fe  .'D.....#$...'..
 00a0 13850700 0324c102 13010103 67800000  .....$......g...
 00b0 130101fe 232e1100 232c8100 13040102  ....#...#,......
 00c0 13063000 93052000 13051000 eff09ff9  ..0... .........
 00d0 2326a4fe 13000000 8320c101 03248101  #&....... ...$..
 00e0 13010102 67800000                    ....g...        
